sifdecoder -A pc64.lnx.gfo -st   TOYSARAH

 Problem name: TOYSARAH

 Double precision version will be formed

 The objective function uses 2 linear groups
 
 There are 1649 linear equality constraints
 
 There are 2163 variables bounded only from above 
 There are 727 variables bounded from below and above 
 
 
 File successfully decoded
 CUTEST: tools (double precision version) compiled successfully
 CUTEst: ipopt (double precision version) compiled successfully

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version trunk, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:     9690
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     2890

Total number of variables............................:     2890
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      727
                     variables with only upper bounds:     2163
Total number of equality constraints.................:     1649
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2.1321088e+09 4.87e+09 9.80e-01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
Reallocating memory for MA57: lfact (337073)
   1r 2.1321088e+09 4.87e+09 9.99e+02   9.7 0.00e+00  -2.0 0.00e+00 8.28e-09R  4
 827r 1.0396791e+12 4.82e+09 2.69e+02  -3.4 3.13e-01    -  6.48e-01 9.82e-01f  1
In iteration 827, 4 Slacks too small, adjusting variable bounds
 828r 1.0396791e+12 4.82e+09 4.31e-09  -3.4 5.60e-03    -  1.00e+00 1.00e+00f  1
In iteration 828, 22 Slacks too small, adjusting variable bounds
 829r 1.0396791e+12 4.82e+09 2.93e+03  -5.0 2.20e+01    -  1.00e+00 9.48e-01f  1
In iteration 829, 22 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830r 1.0563538e+12 4.82e+09 2.92e+03  -5.0 4.53e+06    -  3.38e-03 1.63e-03f  1
In iteration 830, 22 Slacks too small, adjusting variable bounds
 831r 1.0563539e+12 4.82e+09 2.92e+03  -5.0 4.53e+06    -  3.04e-08 1.46e-08f  1
In iteration 831, 22 Slacks too small, adjusting variable bounds
 832r 1.0563539e+12 4.82e+09 2.92e+03  -5.0 4.53e+06    -  1.79e-10 1.02e-10f  1
In iteration 832, 22 Slacks too small, adjusting variable bounds
 833r 1.0594804e+12 4.82e+09 2.92e+03  -5.0 4.53e+06    -  5.58e-03 3.05e-04f  1
In iteration 833, 22 Slacks too small, adjusting variable bounds
 834r 1.0594805e+12 4.82e+09 2.92e+03  -5.0 4.53e+06    -  4.94e-08 1.09e-08f  1
In iteration 834, 22 Slacks too small, adjusting variable bounds
 835r 1.0619822e+12 4.82e+09 2.92e+03  -5.0 4.53e+06    -  4.20e-10 2.43e-04f  1
In iteration 835, 22 Slacks too small, adjusting variable bounds
 836r 1.0619825e+12 4.82e+09 2.92e+03  -5.0 4.53e+06    -  5.46e-04 2.99e-08f  1
In iteration 836, 22 Slacks too small, adjusting variable bounds
 837r 1.0620187e+12 4.82e+09 2.92e+03  -5.0 4.53e+06    -  4.41e-04 3.52e-06f  1
In iteration 837, 22 Slacks too small, adjusting variable bounds
 838r 1.0630207e+12 4.82e+09 2.92e+03  -5.0 4.53e+06    -  5.72e-04 9.75e-05f  1
In iteration 838, 22 Slacks too small, adjusting variable bounds
 839r 1.0630228e+12 4.82e+09 2.92e+03  -5.0 4.52e+06    -  6.10e-04 2.02e-07f  1
In iteration 839, 22 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840r 1.0676154e+12 4.82e+09 2.92e+03  -5.0 4.52e+06    -  1.64e-03 4.47e-04f  1
In iteration 840, 22 Slacks too small, adjusting variable bounds
 841r 1.0676188e+12 4.82e+09 2.92e+03  -5.0 4.55e+06    -  1.47e-08 3.27e-07f  1
In iteration 841, 22 Slacks too small, adjusting variable bounds
 842r 1.0716538e+12 4.82e+09 2.92e+03  -5.0 4.56e+06    -  4.84e-10 3.90e-04f  1
In iteration 842, 22 Slacks too small, adjusting variable bounds
 843r 1.0716539e+12 4.82e+09 2.92e+03  -5.0 4.55e+06    -  1.50e-03 6.11e-09f  1
In iteration 843, 22 Slacks too small, adjusting variable bounds
 844r 1.0871716e+12 4.82e+09 2.91e+03  -5.0 4.55e+06    -  5.26e-04 1.50e-03f  1
In iteration 844, 22 Slacks too small, adjusting variable bounds
 845r 1.1094023e+12 4.82e+09 2.91e+03  -5.0 4.54e+06    -  5.22e-03 2.13e-03f  1
In iteration 845, 22 Slacks too small, adjusting variable bounds
 846r 1.1094025e+12 4.82e+09 2.91e+03  -5.0 4.53e+06    -  4.70e-08 1.90e-08f  1
In iteration 846, 22 Slacks too small, adjusting variable bounds
 847r 1.1094025e+12 4.82e+09 2.91e+03  -5.0 4.85e+06    -  2.24e-10 4.27e-11f  1
In iteration 847, 22 Slacks too small, adjusting variable bounds
 848r 1.1227439e+12 4.82e+09 2.90e+03  -5.0 4.85e+06    -  3.10e-03 1.29e-03f  1
In iteration 848, 22 Slacks too small, adjusting variable bounds
 849r 1.1227441e+12 4.82e+09 2.90e+03  -5.0 4.85e+06    -  2.83e-08 1.16e-08f  1
In iteration 849, 22 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850r 1.1227441e+12 4.82e+09 2.90e+03  -5.0 4.83e+06    -  1.19e-03 2.68e-10f  1
In iteration 850, 22 Slacks too small, adjusting variable bounds
 851r 1.1293277e+12 4.82e+09 2.90e+03  -5.0 4.83e+06    -  5.97e-07 6.35e-04f  1
In iteration 851, 22 Slacks too small, adjusting variable bounds
 852r 1.1293278e+12 4.82e+09 2.90e+03  -5.0 4.82e+06    -  1.14e-06 5.70e-09f  1
In iteration 852, 22 Slacks too small, adjusting variable bounds
 853r 1.1293278e+12 4.82e+09 2.90e+03  -5.0 4.75e+06    -  4.16e-03 3.80e-09f  1
In iteration 853, 22 Slacks too small, adjusting variable bounds
 854r 1.1311286e+12 4.82e+09 2.90e+03  -5.0 4.75e+06    -  1.02e-06 1.76e-04f  1
In iteration 854, 22 Slacks too small, adjusting variable bounds
 855r 1.1311288e+12 4.82e+09 2.90e+03  -5.0 4.75e+06    -  1.22e-03 1.28e-08f  1
In iteration 855, 22 Slacks too small, adjusting variable bounds
 856r 1.1347034e+12 4.82e+09 2.90e+03  -5.0 4.75e+06    -  1.09e-08 3.50e-04f  1
In iteration 856, 22 Slacks too small, adjusting variable bounds
 857r 1.1347058e+12 4.82e+09 2.90e+03  -5.0 4.76e+06    -  7.24e-08 2.32e-07f  1
In iteration 857, 22 Slacks too small, adjusting variable bounds
 858r 1.1443369e+12 4.82e+09 2.90e+03  -5.0 4.76e+06    -  6.21e-04 9.29e-04f  1
In iteration 858, 22 Slacks too small, adjusting variable bounds
 859r 1.1443370e+12 4.82e+09 2.90e+03  -5.0 4.74e+06    -  9.29e-04 9.05e-09f  1
In iteration 859, 22 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860r 1.1460394e+12 4.82e+09 2.90e+03  -5.0 4.85e+06    -  8.67e-03 1.64e-04f  1
In iteration 860, 22 Slacks too small, adjusting variable bounds
 861r 1.1474889e+12 4.82e+09 2.90e+03  -5.0 4.84e+06    -  1.22e-03 1.40e-04f  1
In iteration 861, 22 Slacks too small, adjusting variable bounds
 862r 1.1474946e+12 4.82e+09 2.90e+03  -5.0 4.85e+06    -  2.50e-04 5.52e-07f  1
In iteration 862, 22 Slacks too small, adjusting variable bounds
 863r 1.1481704e+12 4.82e+09 2.90e+03  -5.0 4.85e+06    -  1.61e-02 6.52e-05f  1
In iteration 863, 22 Slacks too small, adjusting variable bounds
 864r 1.1489145e+12 4.82e+09 2.90e+03  -5.0 4.85e+06    -  1.42e-03 7.18e-05f  1
In iteration 864, 22 Slacks too small, adjusting variable bounds
 865r 1.1544719e+12 4.82e+09 2.90e+03  -5.0 4.85e+06    -  2.43e-03 5.35e-04f  1
In iteration 865, 22 Slacks too small, adjusting variable bounds
 866r 1.1547136e+12 4.82e+09 2.90e+03  -5.0 4.85e+06    -  2.09e-08 2.33e-05f  1
In iteration 866, 22 Slacks too small, adjusting variable bounds
 867r 1.1905825e+12 4.82e+09 2.89e+03  -5.0 4.85e+06    -  6.58e-04 3.42e-03f  1
In iteration 867, 22 Slacks too small, adjusting variable bounds
 868r 1.1905828e+12 4.82e+09 2.89e+03  -5.0 4.82e+06    -  6.07e-09 3.10e-08f  1
In iteration 868, 22 Slacks too small, adjusting variable bounds
 869r 1.1905828e+12 4.82e+09 2.89e+03  -5.0 4.69e+06    -  4.00e-03 2.01e-10f  1
In iteration 869, 22 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870r 1.1914890e+12 4.82e+09 2.89e+03  -5.0 4.70e+06    -  1.32e-06 8.79e-05f  1
In iteration 870, 22 Slacks too small, adjusting variable bounds
 871r 1.1914932e+12 4.82e+09 2.89e+03  -5.0 4.69e+06    -  1.01e-07 4.05e-07f  1
In iteration 871, 22 Slacks too small, adjusting variable bounds
 872r 1.2029469e+12 4.82e+09 2.88e+03  -5.0 4.69e+06    -  2.72e-02 1.11e-03f  1
In iteration 872, 22 Slacks too small, adjusting variable bounds
 873r 1.2029488e+12 4.82e+09 2.88e+03  -5.0 4.67e+06    -  1.11e-03 1.86e-07f  1
In iteration 873, 22 Slacks too small, adjusting variable bounds
 874r 1.2118957e+12 4.82e+09 2.88e+03  -5.0 4.67e+06    -  8.38e-03 8.62e-04f  1
In iteration 874, 22 Slacks too small, adjusting variable bounds
 875r 1.2119335e+12 4.82e+09 2.88e+03  -5.0 4.66e+06    -  2.55e-03 3.64e-06f  1
In iteration 875, 22 Slacks too small, adjusting variable bounds
 876r 1.2183242e+12 4.82e+09 2.88e+03  -5.0 4.66e+06    -  1.33e-02 6.14e-04f  1
In iteration 876, 22 Slacks too small, adjusting variable bounds
 877r 1.2234264e+12 4.82e+09 2.88e+03  -5.0 4.66e+06    -  1.20e-07 4.89e-04f  1
In iteration 877, 22 Slacks too small, adjusting variable bounds
 878r 1.2235116e+12 4.82e+09 2.88e+03  -5.0 4.71e+06    -  7.89e-10 8.16e-06f  1
In iteration 878, 22 Slacks too small, adjusting variable bounds
 879r 1.3129939e+12 4.82e+09 2.85e+03  -5.0 4.71e+06    -  1.18e-03 8.38e-03f  1
In iteration 879, 22 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880r 1.3129947e+12 4.82e+09 2.85e+03  -5.0 4.67e+06    -  1.06e-08 7.58e-08f  1
In iteration 880, 22 Slacks too small, adjusting variable bounds
 881r 1.3129947e+12 4.82e+09 2.85e+03  -5.0 4.67e+06    -  6.34e-10 2.51e-10f  1
In iteration 881, 22 Slacks too small, adjusting variable bounds
 882r 1.3186956e+12 4.82e+09 2.85e+03  -5.0 4.67e+06    -  4.19e-03 5.28e-04f  1
In iteration 882, 22 Slacks too small, adjusting variable bounds
 883r 1.3186957e+12 4.82e+09 2.85e+03  -5.0 4.67e+06    -  3.73e-08 1.40e-08f  1
In iteration 883, 22 Slacks too small, adjusting variable bounds
 884r 1.3648113e+12 4.82e+09 2.84e+03  -5.0 4.67e+06    -  1.46e-11 4.22e-03f  1
In iteration 884, 22 Slacks too small, adjusting variable bounds
 885r 1.3648120e+12 4.82e+09 2.84e+03  -5.0 4.65e+06    -  4.74e-03 5.63e-08f  1
In iteration 885, 22 Slacks too small, adjusting variable bounds
 886r 1.3719267e+12 4.82e+09 2.84e+03  -5.0 4.65e+06    -  4.82e-03 6.46e-04f  1
In iteration 886, 22 Slacks too small, adjusting variable bounds
 887r 1.3719270e+12 4.82e+09 2.84e+03  -5.0 4.64e+06    -  1.42e-02 2.20e-08f  1
In iteration 887, 22 Slacks too small, adjusting variable bounds
 888r 1.3796257e+12 4.82e+09 2.83e+03  -5.0 4.64e+06    -  4.12e-04 6.97e-04f  1
In iteration 888, 22 Slacks too small, adjusting variable bounds
 889r 1.3796265e+12 4.82e+09 2.83e+03  -5.0 4.64e+06    -  3.68e-09 7.69e-08f  1
In iteration 889, 22 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890r 1.3876272e+12 4.82e+09 2.83e+03  -5.0 4.64e+06    -  1.16e-02 7.21e-04f  1
In iteration 890, 22 Slacks too small, adjusting variable bounds
 891r 1.3876304e+12 4.82e+09 2.83e+03  -5.0 4.64e+06    -  7.08e-04 2.87e-07f  1
In iteration 891, 22 Slacks too small, adjusting variable bounds
 892r 1.4037697e+12 4.82e+09 2.83e+03  -5.0 4.64e+06    -  7.07e-04 1.45e-03f  1
In iteration 892, 22 Slacks too small, adjusting variable bounds
 893r 1.4079385e+12 4.82e+09 2.83e+03  -5.0 4.63e+06    -  1.34e-02 3.73e-04f  1
In iteration 893, 22 Slacks too small, adjusting variable bounds
 894r 1.4079650e+12 4.82e+09 2.83e+03  -5.0 4.63e+06    -  1.21e-07 2.36e-06f  1
In iteration 894, 22 Slacks too small, adjusting variable bounds
 895r 1.4159347e+12 4.82e+09 2.83e+03  -5.0 4.63e+06    -  2.34e-11 7.09e-04f  1
In iteration 895, 22 Slacks too small, adjusting variable bounds
 896r 1.4159395e+12 4.82e+09 2.83e+03  -5.0 4.63e+06    -  4.35e-03 4.25e-07f  1
In iteration 896, 22 Slacks too small, adjusting variable bounds
 897r 1.4224205e+12 4.82e+09 2.82e+03  -5.0 4.63e+06    -  4.89e-04 5.75e-04f  1
In iteration 897, 22 Slacks too small, adjusting variable bounds
 898r 1.4224214e+12 4.82e+09 2.82e+03  -5.0 4.56e+06    -  1.71e-07 7.78e-08f  1
In iteration 898, 22 Slacks too small, adjusting variable bounds
 899r 1.4224225e+12 4.82e+09 2.82e+03  -5.0 4.56e+06    -  1.98e-03 9.42e-08f  1
In iteration 899, 22 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900r 1.4384204e+12 4.82e+09 2.82e+03  -5.0 4.56e+06    -  2.60e-05 1.42e-03f  1
In iteration 900, 22 Slacks too small, adjusting variable bounds
 901r 1.4384208e+12 4.82e+09 2.82e+03  -5.0 4.39e+06    -  8.21e-03 3.41e-08f  1
In iteration 901, 22 Slacks too small, adjusting variable bounds
 902r 1.4964000e+12 4.82e+09 2.81e+03  -5.0 4.30e+06    -  1.45e-06 5.10e-03f  1
In iteration 902, 22 Slacks too small, adjusting variable bounds
 903r 1.4964012e+12 4.82e+09 2.81e+03  -5.0 4.28e+06    -  1.14e-02 1.07e-07f  1
In iteration 903, 22 Slacks too small, adjusting variable bounds
 904r 1.5004336e+12 4.82e+09 2.80e+03  -5.0 4.28e+06    -  8.98e-03 3.52e-04f  1
In iteration 904, 22 Slacks too small, adjusting variable bounds
 905r 1.5022782e+12 4.82e+09 2.80e+03  -5.0 4.27e+06    -  2.93e-04 1.61e-04f  1
In iteration 905, 22 Slacks too small, adjusting variable bounds
 906r 1.5029089e+12 4.82e+09 2.80e+03  -5.0 4.27e+06    -  2.55e-09 5.49e-05f  1
In iteration 906, 22 Slacks too small, adjusting variable bounds
 907r 1.5050268e+12 4.82e+09 2.80e+03  -5.0 4.26e+06    -  6.89e-08 1.84e-04f  1
In iteration 907, 22 Slacks too small, adjusting variable bounds
 908r 1.5050446e+12 4.82e+09 2.80e+03  -5.0 4.26e+06    -  1.96e-02 1.55e-06f  1
In iteration 908, 22 Slacks too small, adjusting variable bounds
 909r 1.5235982e+12 4.82e+09 2.80e+03  -5.0 4.26e+06    -  1.84e-04 1.61e-03f  1
In iteration 909, 22 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910r 1.5235992e+12 4.82e+09 2.80e+03  -5.0 4.22e+06    -  7.51e-06 8.79e-08f  1
In iteration 910, 22 Slacks too small, adjusting variable bounds
 911r 1.5236736e+12 4.82e+09 2.80e+03  -5.0 4.21e+06    -  1.03e-06 6.61e-06f  1
In iteration 911, 22 Slacks too small, adjusting variable bounds
 912r 1.5237669e+12 4.82e+09 2.80e+03  -5.0 4.21e+06    -  1.46e-03 8.29e-06f  1
In iteration 912, 22 Slacks too small, adjusting variable bounds
 913r 1.5433918e+12 4.82e+09 2.79e+03  -5.0 4.21e+06    -  1.31e-08 1.74e-03f  1
In iteration 913, 22 Slacks too small, adjusting variable bounds
 914r 1.5434004e+12 4.82e+09 2.79e+03  -5.0 4.18e+06    -  9.20e-08 7.62e-07f  1
In iteration 914, 22 Slacks too small, adjusting variable bounds
 915r 1.5434033e+12 4.82e+09 2.79e+03  -5.0 4.14e+06    -  1.77e-03 2.54e-07f  1
In iteration 915, 22 Slacks too small, adjusting variable bounds
 916r 1.5492829e+12 4.82e+09 2.79e+03  -5.0 4.07e+06    -  1.10e-06 5.18e-04f  1
In iteration 916, 22 Slacks too small, adjusting variable bounds
 917r 1.5508574e+12 4.82e+09 2.79e+03  -5.0 4.07e+06    -  1.87e-03 1.39e-04f  1
In iteration 917, 22 Slacks too small, adjusting variable bounds
 918r 1.5508924e+12 4.82e+09 2.79e+03  -5.0 4.07e+06    -  9.16e-04 3.09e-06f  1
In iteration 918, 22 Slacks too small, adjusting variable bounds
 919r 1.5585764e+12 4.82e+09 2.79e+03  -5.0 4.07e+06    -  2.32e-05 6.76e-04f  1
In iteration 919, 22 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920r 1.5585797e+12 4.82e+09 2.79e+03  -5.0 4.06e+06    -  1.16e-02 2.86e-07f  1
In iteration 920, 22 Slacks too small, adjusting variable bounds
 921r 1.5597726e+12 4.82e+09 2.79e+03  -5.0 4.06e+06    -  9.41e-04 1.05e-04f  1
In iteration 921, 22 Slacks too small, adjusting variable bounds
 922r 1.5627295e+12 4.82e+09 2.79e+03  -5.0 4.08e+06    -  8.42e-09 2.60e-04f  1
In iteration 922, 22 Slacks too small, adjusting variable bounds
 923r 1.5751916e+12 4.82e+09 2.79e+03  -5.0 4.10e+06    -  1.89e-07 1.09e-03f  1
In iteration 923, 22 Slacks too small, adjusting variable bounds
 924r 1.5752022e+12 4.82e+09 2.79e+03  -5.0 4.10e+06    -  3.89e-03 9.29e-07f  1
In iteration 924, 22 Slacks too small, adjusting variable bounds
 925r 1.5819014e+12 4.82e+09 2.78e+03  -5.0 4.10e+06    -  1.52e-03 5.84e-04f  1
In iteration 925, 22 Slacks too small, adjusting variable bounds
 926r 1.5819052e+12 4.82e+09 2.78e+03  -5.0 4.09e+06    -  5.95e-03 3.31e-07f  1
In iteration 926, 22 Slacks too small, adjusting variable bounds
 927r 1.5927604e+12 4.82e+09 2.78e+03  -5.0 4.09e+06    -  5.95e-05 9.49e-04f  1
In iteration 927, 22 Slacks too small, adjusting variable bounds
 928r 1.5928047e+12 4.82e+09 2.78e+03  -5.0 4.10e+06    -  1.08e-03 3.87e-06f  1
In iteration 928, 22 Slacks too small, adjusting variable bounds
 929r 1.5972809e+12 4.82e+09 2.78e+03  -5.0 4.10e+06    -  1.27e-03 3.91e-04f  1
In iteration 929, 22 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930r 1.5973184e+12 4.82e+09 2.78e+03  -5.0 4.06e+06    -  2.45e-03 3.28e-06f  1
In iteration 930, 22 Slacks too small, adjusting variable bounds
 931r 1.6135725e+12 4.82e+09 2.78e+03  -5.0 4.06e+06    -  3.42e-05 1.42e-03f  1
In iteration 931, 22 Slacks too small, adjusting variable bounds
 932r 1.6135985e+12 4.82e+09 2.78e+03  -5.0 4.05e+06    -  1.41e-03 2.26e-06f  1
In iteration 932, 22 Slacks too small, adjusting variable bounds
 933r 1.6188210e+12 4.82e+09 2.78e+03  -5.0 4.05e+06    -  1.96e-04 4.54e-04f  1
In iteration 933, 22 Slacks too small, adjusting variable bounds
 934r 1.6189195e+12 4.82e+09 2.78e+03  -5.0 4.10e+06    -  3.46e-04 8.55e-06f  1
In iteration 934, 22 Slacks too small, adjusting variable bounds
 935r 1.6251172e+12 4.82e+09 2.77e+03  -5.0 4.10e+06    -  3.02e-08 5.37e-04f  1
In iteration 935, 22 Slacks too small, adjusting variable bounds
 936r 1.6251317e+12 4.82e+09 2.77e+03  -5.0 4.22e+06    -  1.32e-05 1.25e-06f  1
In iteration 936, 22 Slacks too small, adjusting variable bounds
 937r 1.6254180e+12 4.82e+09 2.77e+03  -5.0 4.22e+06    -  7.77e-05 2.48e-05f  1
In iteration 937, 22 Slacks too small, adjusting variable bounds
 938r 1.6419663e+12 4.82e+09 2.77e+03  -5.0 4.22e+06    -  5.67e-05 1.43e-03f  1
In iteration 938, 22 Slacks too small, adjusting variable bounds
 939r 1.6437795e+12 4.82e+09 2.77e+03  -5.0 4.21e+06    -  4.76e-03 1.56e-04f  1
In iteration 939, 22 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940r 1.6459548e+12 4.82e+09 2.77e+03  -5.0 4.21e+06    -  2.34e-03 1.87e-04f  1
In iteration 940, 22 Slacks too small, adjusting variable bounds
 941r 1.6459737e+12 4.82e+09 2.77e+03  -5.0 4.27e+06    -  5.96e-03 1.66e-06f  1
In iteration 941, 22 Slacks too small, adjusting variable bounds
 942r 1.6507885e+12 4.82e+09 2.77e+03  -5.0 4.27e+06    -  1.33e-03 4.23e-04f  1
In iteration 942, 22 Slacks too small, adjusting variable bounds
 943r 1.6508078e+12 4.82e+09 2.77e+03  -5.0 4.28e+06    -  1.19e-08 1.70e-06f  1
In iteration 943, 22 Slacks too small, adjusting variable bounds
 944r 1.7169839e+12 4.82e+09 2.75e+03  -5.0 4.28e+06    -  5.91e-03 5.74e-03f  1
In iteration 944, 22 Slacks too small, adjusting variable bounds
 945r 1.7169958e+12 4.82e+09 2.75e+03  -5.0 4.26e+06    -  3.43e-04 1.03e-06f  1
In iteration 945, 22 Slacks too small, adjusting variable bounds
 946r 1.7207227e+12 4.82e+09 2.75e+03  -5.0 4.26e+06    -  2.22e-06 3.21e-04f  1
In iteration 946, 22 Slacks too small, adjusting variable bounds
 947r 1.7207227e+12 4.82e+09 2.75e+03  -5.0 4.31e+06    -  2.54e-08 6.90e-09f  1
In iteration 947, 22 Slacks too small, adjusting variable bounds
 948r 1.7207231e+12 4.82e+09 2.75e+03  -5.0 4.34e+06    -  2.08e-08 2.70e-08f  1
In iteration 948, 22 Slacks too small, adjusting variable bounds
 949r 1.7229611e+12 4.82e+09 2.75e+03  -5.0 4.34e+06    -  1.28e-07 1.94e-04f  1
In iteration 949, 22 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950r 1.7229644e+12 4.82e+09 2.75e+03  -5.0 4.35e+06    -  2.81e-04 2.85e-07f  1
In iteration 950, 22 Slacks too small, adjusting variable bounds
 951r 1.7263133e+12 4.82e+09 2.75e+03  -5.0 4.35e+06    -  6.25e-04 2.89e-04f  1
In iteration 951, 22 Slacks too small, adjusting variable bounds
 952r 1.7559134e+12 4.82e+09 2.74e+03  -5.0 4.35e+06    -  7.00e-04 2.54e-03f  1
In iteration 952, 22 Slacks too small, adjusting variable bounds
 953r 1.7574511e+12 4.82e+09 2.74e+03  -5.0 4.34e+06    -  8.97e-03 1.32e-04f  1
In iteration 953, 22 Slacks too small, adjusting variable bounds
 954r 1.7574511e+12 4.82e+09 2.74e+03  -5.0 4.34e+06    -  2.30e-03 3.04e-09f  1
In iteration 954, 22 Slacks too small, adjusting variable bounds
 955r 1.7890082e+12 4.82e+09 2.74e+03  -5.0 4.34e+06    -  2.54e-06 2.69e-03f  1
In iteration 955, 22 Slacks too small, adjusting variable bounds
 956r 1.7890087e+12 4.82e+09 2.74e+03  -5.0 4.33e+06    -  5.68e-08 4.01e-08f  1
In iteration 956, 22 Slacks too small, adjusting variable bounds
 957r 1.7890091e+12 4.82e+09 2.74e+03  -5.0 4.33e+06    -  2.52e-07 3.42e-08f  1
In iteration 957, 22 Slacks too small, adjusting variable bounds
 958r 1.7981929e+12 4.82e+09 2.73e+03  -5.0 4.33e+06    -  2.02e-07 7.80e-04f  1
In iteration 958, 22 Slacks too small, adjusting variable bounds
 959r 1.7981949e+12 4.82e+09 2.73e+03  -5.0 4.33e+06    -  1.62e-03 1.67e-07f  1
In iteration 959, 22 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960r 1.8173543e+12 4.82e+09 2.73e+03  -5.0 4.33e+06    -  1.51e-03 1.62e-03f  1
In iteration 960, 22 Slacks too small, adjusting variable bounds
 961r 1.8288481e+12 4.82e+09 2.73e+03  -5.0 4.32e+06    -  2.00e-03 9.69e-04f  1
In iteration 961, 22 Slacks too small, adjusting variable bounds
 962r 1.8288482e+12 4.82e+09 2.73e+03  -5.0 4.32e+06    -  7.16e-04 1.11e-08f  1
In iteration 962, 22 Slacks too small, adjusting variable bounds
 963r 1.8357344e+12 4.82e+09 2.72e+03  -5.0 4.33e+06    -  6.63e-06 5.80e-04f  1
In iteration 963, 22 Slacks too small, adjusting variable bounds
 964r 1.8357369e+12 4.82e+09 2.72e+03  -5.0 4.33e+06    -  4.91e-08 2.06e-07f  1
In iteration 964, 22 Slacks too small, adjusting variable bounds
 965r 1.8479926e+12 4.82e+09 2.72e+03  -5.0 4.34e+06    -  1.16e-08 1.03e-03f  1
In iteration 965, 22 Slacks too small, adjusting variable bounds
 966r 1.8479941e+12 4.82e+09 2.72e+03  -5.0 4.33e+06    -  9.16e-04 1.26e-07f  1
In iteration 966, 22 Slacks too small, adjusting variable bounds
 967r 1.8493076e+12 4.82e+09 2.72e+03  -5.0 4.33e+06    -  8.28e-09 1.10e-04f  1
In iteration 967, 22 Slacks too small, adjusting variable bounds
 968r 1.8493111e+12 4.82e+09 2.72e+03  -5.0 4.33e+06    -  4.31e-03 2.88e-07f  1
In iteration 968, 22 Slacks too small, adjusting variable bounds
 969r 1.8724793e+12 4.82e+09 2.72e+03  -5.0 4.33e+06    -  3.87e-08 1.94e-03f  1
In iteration 969, 22 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970r 1.8724796e+12 4.82e+09 2.72e+03  -5.0 4.29e+06    -  4.47e-08 2.67e-08f  1
In iteration 970, 22 Slacks too small, adjusting variable bounds
 971r 1.8724800e+12 4.82e+09 2.72e+03  -5.0 4.30e+06    -  1.94e-03 2.80e-08f  1
In iteration 971, 22 Slacks too small, adjusting variable bounds
 972r 1.9131074e+12 4.82e+09 2.71e+03  -5.0 4.30e+06    -  9.84e-08 3.34e-03f  1
In iteration 972, 22 Slacks too small, adjusting variable bounds
 973r 1.9131078e+12 4.82e+09 2.71e+03  -5.0 4.28e+06    -  1.56e-03 3.57e-08f  1
In iteration 973, 22 Slacks too small, adjusting variable bounds
 974r 1.9167245e+12 4.82e+09 2.71e+03  -5.0 4.28e+06    -  1.48e-02 2.96e-04f  1
